,Cell_Type_COVID
9862,11
9863,12
9864,1
9865,4
9866,4
9867,3
9868,12
9869,10
9870,9
9871,1
9872,7
9873,12
9874,12
9875,10
9876,10
9877,4
9878,7
9879,12
9880,4
9881,4
9882,12
9883,12
9884,12
9885,10
9886,6
9887,10
9888,10
9889,4
9890,12
9891,12
9892,10
9893,9
9894,9
9895,11
9896,5
9897,1
9898,10
9899,7
9900,12
9901,14
9902,9
9903,7
9904,9
9905,4
9906,7
9907,1
9908,5
9909,7
9910,10
9911,12
9912,5
9913,2
9914,7
9915,13
9916,6
9917,6
9918,3
9919,12
9920,13
9921,5
9922,10
9923,2
9924,4
9925,6
9926,3
9927,3
9928,12
9929,2
9930,7
9931,13
9932,13
9933,2
9934,6
9935,6
9936,12
9937,13
9938,6
9939,2
9940,7
9941,13
9942,1
9943,5
9944,12
9945,6
9946,7
9947,4
9948,6
9949,12
9950,7
9951,4
9952,1
9953,4
9954,7
9955,6
9956,13
9957,12
9958,2
9959,13
9960,5
9961,1
9962,6
9963,5
9964,5
9965,4
9966,10
9967,7
9968,1
9969,7
9970,6
9971,2
9972,12
9973,1
9974,12
9975,8
9976,3
9977,5
9978,13
9979,6
9980,12
9981,5
9982,6
9983,13
9984,5
9985,10
9986,13
9987,1
9988,1
9989,2
9990,6
9991,5
9992,7
9993,6
9994,12
9995,8
9996,6
9997,13
9998,13
9999,5
10000,12
10001,11
10002,4
10003,13
10004,12
10005,8
10006,5
10007,13
10008,13
10009,2
10010,1
10011,4
10012,11
10013,6
10014,10
10015,12
10016,12
10017,1
10018,6
10019,10
10020,7
10021,5
10022,1
10023,4
10024,6
10025,12
10026,1
10027,13
10028,12
10029,13
10030,4
10031,10
10032,13
10033,4
10034,12
10035,2
10036,13
10037,5
10038,5
10039,13
10040,6
10041,6
10042,2
10043,13
10044,2
10045,13
10046,13
10047,12
10048,5
10049,4
10050,7
10051,4
10052,2
10053,5
10054,1
10055,2
10056,7
10057,12
10058,2
10059,12
10060,12
10061,5
10062,1
10063,7
10064,3
10065,7
10066,10
10067,2
10068,10
10069,7
10070,10
10071,7
10072,9
10073,13
10074,13
10075,3
10076,13
10077,12
10078,12
10079,5
10080,13
10081,6
10082,6
10083,7
10084,2
10085,5
10086,6
10087,13
10088,13
10089,2
10090,13
10091,2
10092,2
10093,13
10094,10
10095,2
10096,6
10097,9
10098,12
10099,11
10100,7
10101,7
10102,5
10103,13
10104,5
10105,5
10106,13
10107,12
10108,12
10109,5
10110,7
10111,11
10112,4
10113,13
10114,12
10115,12
10116,6
10117,12
10118,11
10119,5
10120,10
10121,5
10122,12
10123,12
10124,12
10125,2
10126,7
10127,1
10128,12
10129,10
10130,5
10131,12
10132,1
10133,11
10134,4
10135,7
10136,12
10137,13
10138,1
10139,5
10140,13
10141,12
10142,6
10143,5
10144,10
10145,5
10146,13
10147,12
10148,12
10149,5
10150,1
10151,5
10152,2
10153,10
10154,13
10155,6
10156,6
10157,5
10158,12
10159,12
10160,7
10161,7
10162,7
10163,5
10164,5
10165,13
10166,13
10167,12
10168,10
10169,4
10170,1
10171,6
10172,10
10173,13
10174,2
10175,13
10176,12
10177,12
10178,5
10179,1
10180,7
10181,7
10182,9
10183,13
10184,13
10185,1
10186,13
10187,13
10188,5
10189,12
10190,5
10191,7
10192,7
10193,4
10194,1
10195,12
10196,6
10197,11
10198,11
10199,4
10200,9
10201,13
10202,12
10203,7
10204,6
10205,5
10206,5
10207,12
10208,6
10209,1
10210,1
10211,13
10212,12
10213,5
10214,12
10215,5
10216,13
10217,12
10218,13
10219,5
10220,2
10221,13
10222,13
10223,4
10224,8
10225,12
10226,11
10227,6
10228,13
10229,5
10230,7
10231,10
10232,6
10233,5
10234,2
10235,4
10236,7
10237,6
10238,1
10239,13
10240,7
10241,5
10242,13
10243,6
10244,5
10245,10
10246,8
10247,5
10248,12
10249,5
10250,13
10251,5
10252,7
10253,13
10254,13
10255,10
10256,7
10257,13
10258,4
10259,6
10260,6
10261,13
10262,5
10263,6
10264,7
10265,13
10266,1
10267,5
10268,10
10269,7
10270,12
10271,5
10272,4
10273,6
10274,5
10275,7
10276,5
10277,1
10278,13
10279,7
10280,9
10281,1
10282,10
10283,2
10284,12
10285,7
10286,13
10287,7
10288,2
10289,3
10290,2
10291,14
10292,13
10293,5
10294,12
10295,5
10296,13
10297,6
10298,12
10299,1
10300,5
10301,4
10302,12
10303,1
10304,9
10305,3
10306,8
10307,10
10308,6
10309,1
10310,1
10311,13
10312,6
10313,8
10314,5
10315,13
10316,13
10317,7
10318,12
10319,1
10320,2
10321,13
10322,1
10323,6
10324,5
10325,12
10326,5
10327,6
10328,6
10329,10
10330,1
10331,7
10332,12
10333,12
10334,5
10335,12
10336,13
10337,13
10338,4
10339,7
10340,4
10341,1
10342,12
10343,13
10344,5
10345,4
10346,12
10347,1
10348,4
10349,1
10350,5
10351,5
10352,1
10353,1
10354,4
10355,5
10356,11
10357,12
10358,11
10359,4
10360,4
10361,7
10362,12
10363,11
10364,11
10365,5
10366,5
10367,1
10368,10
10369,4
10370,12
10371,5
10372,11
10373,4
10374,11
10375,11
10376,10
10377,4
10378,4
10379,3
10380,5
10381,4
10382,6
10383,6
10384,1
10385,7
10386,5
10387,12
10388,7
10389,4
10390,13
10391,4
10392,5
10393,5
10394,4
10395,5
10396,4
10397,4
10398,10
10399,1
10400,13
10401,12
10402,13
10403,4
10404,1
10405,10
10406,5
10407,1
10408,8
10409,8
10410,1
10411,4
10412,5
10413,4
10414,5
10415,5
10416,13
10417,11
10418,8
10419,5
10420,9
10421,4
10422,4
10423,4
10424,5
10425,14
10426,5
10427,5
10428,1
10429,1
10430,12
10431,5
10432,11
10433,5
10434,1
10435,5
10436,4
10437,4
10438,11
10439,11
10440,4
10441,12
10442,1
10443,13
10444,4
10445,12
10446,11
10447,1
10448,12
10449,12
10450,5
10451,4
10452,10
10453,3
10454,4
10455,4
10456,5
10457,5
10458,6
10459,1
10460,4
10461,9
10462,12
10463,5
10464,5
10465,5
10466,8
10467,11
10468,4
10469,11
10470,9
10471,1
10472,11
10473,5
10474,4
10475,1
10476,5
10477,1
10478,13
10479,4
10480,4
10481,10
10482,5
10483,10
10484,11
10485,12
10486,5
10487,12
10488,7
10489,9
10490,11
10491,6
10492,4
10493,9
10494,1
10495,12
10496,5
10497,4
10498,13
10499,4
10500,4
10501,4
10502,4
10503,5
10504,5
10505,5
10506,1
10507,11
10508,13
10509,5
10510,11
10511,3
10512,9
10513,12
10514,11
10515,4
10516,5
10517,9
10518,7
10519,5
10520,10
10521,1
10522,5
10523,12
10524,4
10525,11
10526,5
10527,5
10528,4
10529,5
10530,4
10531,4
10532,9
10533,13
10534,12
10535,4
10536,5
10537,9
10538,5
10539,5
10540,14
10541,10
10542,10
10543,4
10544,5
10545,13
10546,1
10547,5
10548,1
10549,1
10550,4
10551,6
10552,5
10553,3
10554,1
10555,12
10556,4
10557,5
10558,4
10559,13
10560,10
10561,13
10562,1
10563,9
10564,5
10565,4
10566,11
10567,13
10568,5
10569,11
10570,4
10571,13
10572,14
10573,13
10574,4
10575,5
10576,7
10577,5
10578,4
10579,12
10580,1
10581,13
10582,5
10583,11
10584,3
10585,4
10586,13
10587,13
10588,5
10589,4
10590,11
10591,5
10592,4
10593,5
10594,12
10595,4
10596,5
10597,5
10598,5
10599,12
10600,1
10601,11
10602,4
10603,7
10604,12
10605,10
10606,11
10607,13
10608,13
10609,4
10610,5
10611,7
10612,5
10613,10
10614,12
10615,1
10616,2
10617,7
10618,10
10619,10
10620,9
10621,5
10622,5
10623,4
10624,11
10625,11
10626,12
10627,4
10628,12
10629,12
10630,1
10631,11
10632,12
10633,13
10634,4
10635,10
10636,4
10637,4
10638,5
10639,11
10640,5
10641,3
10642,4
10643,4
10644,5
10645,7
10646,11
10647,5
10648,11
10649,4
10650,13
10651,9
10652,5
10653,11
10654,12
10655,12
10656,5
10657,5
10658,10
10659,4
10660,7
10661,1
10662,11
10663,5
10664,5
10665,11
10666,10
10667,12
10668,11
10669,4
10670,4
10671,12
10672,10
10673,5
10674,4
10675,12
10676,11
10677,4
10678,4
10679,13
10680,4
10681,11
10682,4
10683,4
10684,1
10685,4
10686,1
10687,6
10688,1
10689,5
10690,6
10691,12
10692,11
10693,13
10694,4
10695,4
10696,5
10697,14
10698,4
10699,5
10700,7
10701,4
10702,9
10703,12
10704,4
10705,7
10706,1
10707,5
10708,4
10709,1
10710,11
10711,10
10712,13
10713,4
10714,12
10715,1
10716,9
10717,12
10718,1
10719,5
10720,10
10721,5
10722,12
10723,12
10724,1
10725,13
10726,13
10727,13
10728,1
10729,12
10730,10
10731,4
10732,11
10733,5
10734,5
10735,13
10736,3
10737,13
10738,5
10739,13
10740,3
10741,11
10742,13
10743,3
10744,5
10745,12
10746,4
10747,7
10748,11
10749,12
10750,11
10751,5
10752,9
10753,5
10754,10
10755,12
10756,13
10757,9
10758,5
10759,5
10760,9
10761,13
10762,13
10763,12
10764,13
10765,2
10766,4
10767,6
10768,13
10769,4
10770,7
10771,12
10772,12
10773,13
10774,13
10775,13
10776,12
10777,1
10778,5
10779,9
10780,6
10781,12
10782,10
10783,6
10784,13
10785,13
10786,10
10787,11
10788,11
10789,7
10790,14
10791,12
10792,10
10793,12
10794,1
10795,12
10796,13
10797,5
10798,5
10799,13
10800,13
10801,13
10802,6
10803,11
10804,7
10805,13
10806,1
10807,12
10808,7
10809,4
10810,4
10811,10
10812,13
10813,7
10814,13
10815,5
10816,6
10817,13
10818,4
10819,5
10820,13
10821,13
10822,12
10823,6
10824,13
10825,5
10826,6
10827,6
10828,6
10829,7
10830,1
10831,5
10832,11
10833,12
10834,9
10835,13
10836,3
10837,8
10838,5
10839,11
10840,10
10841,4
10842,13
10843,13
10844,5
10845,5
10846,7
10847,4
10848,5
10849,12
10850,1
10851,13
10852,12
10853,12
10854,5
10855,12
10856,13
10857,10
10858,12
10859,13
10860,13
10861,12
10862,6
10863,12
10864,4
10865,4
10866,5
10867,1
10868,9
10869,12
10870,9
10871,13
10872,4
10873,13
10874,6
10875,13
10876,5
10877,9
10878,2
10879,12
10880,12
10881,4
10882,1
10883,12
10884,12
10885,10
10886,1
10887,5
10888,9
10889,4
10890,2
10891,5
10892,13
10893,4
10894,6
10895,13
10896,9
10897,9
10898,13
10899,13
10900,5
10901,2
10902,12
10903,7
10904,13
10905,5
10906,7
10907,13
10908,12
10909,9
10910,10
10911,7
10912,13
10913,4
10914,9
10915,13
10916,10
10917,10
10918,5
10919,4
10920,12
10921,12
10922,2
10923,12
10924,13
10925,10
10926,5
10927,1
10928,12
10929,12
10930,13
10931,12
10932,12
10933,13
10934,10
10935,2
10936,10
10937,4
10938,13
10939,1
10940,4
10941,6
10942,12
10943,9
10944,13
10945,1
10946,5
10947,12
10948,13
10949,4
10950,10
10951,13
10952,7
10953,13
10954,9
10955,10
10956,4
10957,1
10958,13
10959,3
10960,9
10961,10
10962,10
10963,10
10964,1
10965,1
10966,5
10967,10
10968,4
10969,5
10970,3
10971,12
10972,13
10973,12
10974,12
10975,6
10976,13
10977,13
10978,9
10979,13
10980,12
10981,6
10982,4
10983,4
10984,12
10985,13
10986,10
10987,13
10988,13
10989,4
10990,5
10991,11
10992,7
10993,12
10994,4
10995,12
10996,10
10997,11
10998,5
10999,9
11000,4
11001,4
11002,12
11003,5
11004,12
11005,6
11006,4
11007,4
11008,5
11009,2
11010,4
11011,13
11012,9
11013,5
11014,10
11015,5
11016,1
11017,11
11018,13
11019,12
11020,12
11021,1
11022,12
11023,5
11024,12
11025,1
11026,10
11027,3
11028,5
11029,13
11030,12
11031,5
11032,12
11033,13
11034,1
11035,10
11036,4
11037,3
11038,12
11039,6
11040,12
11041,9
11042,2
11043,5
11044,13
11045,5
11046,12
11047,13
11048,5
11049,12
11050,5
11051,12
11052,2
11053,13
11054,12
11055,5
11056,12
11057,7
11058,10
11059,1
11060,1
11061,10
11062,1
11063,1
11064,12
11065,5
11066,5
11067,5
11068,5
11069,4
11070,10
11071,5
11072,4
11073,11
11074,8
11075,5
11076,12
11077,5
11078,4
11079,5
11080,1
11081,10
11082,1
11083,5
11084,5
11085,5
11086,5
11087,5
11088,5
11089,10
11090,5
11091,1
11092,1
11093,4
11094,1
11095,10
11096,5
11097,7
11098,12
11099,11
11100,5
11101,5
11102,12
11103,5
11104,4
11105,5
11106,5
11107,12
11108,5
11109,5
11110,5
11111,5
11112,5
11113,13
11114,10
11115,5
11116,10
11117,10
11118,1
11119,13
11120,4
11121,11
11122,5
11123,6
11124,6
11125,10
11126,10
11127,12
11128,5
11129,5
11130,1
11131,1
11132,5
11133,1
11134,1
11135,10
11136,5
11137,1
11138,1
11139,10
11140,1
11141,7
11142,5
11143,6
11144,12
11145,5
11146,5
11147,12
11148,5
11149,5
11150,4
11151,10
11152,5
11153,1
11154,13
11155,13
11156,11
11157,5
11158,5
11159,10
11160,4
11161,10
11162,14
11163,5
11164,10
11165,5
11166,1
11167,5
11168,12
11169,4
11170,10
11171,5
11172,1
11173,13
11174,10
11175,9
11176,10
11177,5
11178,1
11179,8
11180,5
11181,1
11182,12
11183,1
11184,10
11185,12
11186,12
11187,5
11188,1
11189,5
11190,13
11191,8
11192,5
11193,1
11194,1
11195,1
11196,5
11197,10
11198,10
11199,12
11200,5
11201,4
11202,5
11203,13
11204,13
11205,5
11206,10
11207,12
11208,1
11209,1
11210,10
11211,8
11212,5
11213,12
11214,10
11215,1
11216,5
11217,13
11218,1
11219,11
11220,1
11221,1
11222,10
11223,11
11224,11
11225,4
11226,7
11227,10
11228,10
11229,4
11230,5
11231,10
11232,1
11233,10
11234,12
11235,9
11236,1
11237,5
11238,1
11239,5
11240,1
11241,8
11242,10
11243,5
11244,4
11245,10
11246,12
11247,11
11248,5
11249,5
11250,5
11251,1
11252,12
11253,1
11254,5
11255,1
11256,4
11257,4
11258,1
11259,13
11260,4
11261,4
11262,4
11263,10
11264,5
11265,5
11266,5
11267,1
11268,5
11269,1
11270,8
11271,5
11272,1
11273,7
11274,10
11275,5
11276,5
11277,1
11278,5
11279,4
11280,12
11281,10
11282,5
11283,12
11284,12
11285,5
11286,1
11287,1
11288,5
11289,10
11290,5
11291,13
11292,1
11293,5
11294,1
11295,1
11296,12
11297,5
11298,1
11299,10
11300,10
11301,6
11302,1
11303,5
11304,5
11305,1
11306,1
11307,1
11308,12
11309,5
11310,1
11311,4
11312,13
11313,6
11314,5
11315,10
11316,1
11317,7
11318,10
11319,5
11320,11
11321,12
11322,5
11323,10
11324,5
11325,8
11326,1
11327,1
11328,13
11329,1
11330,5
11331,5
11332,1
11333,12
11334,1
11335,1
11336,1
11337,10
11338,5
11339,11
11340,5
11341,11
11342,12
11343,1
11344,5
11345,5
11346,12
11347,12
11348,10
11349,11
11350,12
11351,5
11352,12
11353,8
11354,1
11355,7
11356,5
11357,13
11358,13
11359,5
11360,4
11361,10
11362,12
11363,5
11364,1
11365,1
11366,7
11367,5
11368,5
11369,5
11370,7
11371,4
11372,5
11373,5
11374,5
11375,1
11376,10
11377,10
11378,10
11379,5
11380,10
11381,12
11382,5
11383,12
11384,7
11385,5
11386,5
11387,11
11388,5
11389,5
11390,4
11391,5
11392,5
11393,7
11394,1
11395,13
11396,13
11397,12
11398,12
11399,5
11400,1
11401,5
11402,5
11403,13
11404,10
11405,4
11406,11
11407,5
11408,5
11409,7
11410,12
11411,7
11412,5
11413,5
11414,5
11415,5
11416,5
11417,6
11418,5
11419,5
11420,5
11421,10
11422,5
11423,1
11424,5
11425,4
11426,5
11427,5
11428,1
11429,11
11430,4
11431,1
11432,5
11433,1
11434,5
11435,5
11436,5
11437,4
11438,1
11439,1
11440,5
11441,7
11442,4
11443,4
11444,5
11445,12
11446,1
11447,5
11448,1
11449,1
11450,4
11451,5
11452,4
11453,5
11454,4
11455,5
11456,4
11457,5
11458,1
11459,1
11460,4
11461,4
11462,1
11463,4
11464,1
11465,4
11466,5
11467,4
11468,4
11469,10
11470,5
11471,5
11472,4
11473,4
11474,5
11475,1
11476,1
11477,4
11478,5
11479,1
11480,1
11481,5
11482,12
11483,5
11484,5
11485,1
11486,1
11487,5
11488,4
11489,5
11490,5
11491,4
11492,12
11493,5
11494,1
11495,4
11496,8
11497,4
11498,1
11499,13
11500,5
11501,12
11502,4
11503,5
11504,1
11505,4
11506,5
11507,1
11508,4
11509,5
11510,4
11511,5
11512,5
11513,5
11514,4
11515,12
11516,1
11517,5
11518,7
11519,5
11520,1
11521,1
11522,1
11523,1
11524,4
11525,4
11526,1
11527,1
11528,4
11529,1
11530,4
11531,5
11532,8
11533,5
11534,10
11535,4
11536,4
11537,1
11538,1
11539,10
11540,1
11541,5
11542,5
11543,5
11544,10
11545,4
11546,5
11547,1
11548,4
11549,1
11550,10
11551,4
11552,1
11553,4
11554,1
11555,5
11556,1
11557,1
11558,6
11559,4
11560,1
11561,1
11562,5
11563,4
11564,4
11565,5
11566,4
11567,4
11568,5
11569,5
11570,5
11571,5
11572,4
11573,1
11574,1
11575,4
11576,5
11577,8
11578,5
11579,5
11580,1
11581,1
11582,4
11583,6
11584,4
11585,1
11586,5
11587,5
11588,2
11589,7
11590,5
11591,4
11592,5
11593,4
11594,4
11595,5
11596,4
11597,5
11598,1
11599,1
11600,1
11601,5
11602,5
11603,5
11604,8
11605,6
11606,7
11607,5
11608,10
11609,11
11610,5
11611,4
11612,1
11613,5
11614,5
11615,2
11616,1
11617,1
11618,5
11619,5
11620,1
11621,1
11622,5
11623,4
11624,5
11625,5
11626,3
11627,5
11628,4
11629,5
11630,4
11631,1
11632,1
11633,7
11634,5
11635,4
11636,7
11637,4
11638,5
11639,1
11640,5
11641,8
11642,5
11643,11
11644,1
11645,6
11646,1
11647,1
11648,4
11649,5
11650,2
11651,7
11652,4
11653,12
11654,5
11655,5
11656,5
11657,13
11658,1
11659,5
11660,9
11661,4
11662,12
11663,1
11664,4
11665,4
11666,8
11667,4
11668,4
11669,1
11670,4
11671,4
11672,1
11673,4
11674,1
11675,1
11676,12
11677,5
11678,4
11679,4
11680,1
11681,1
11682,4
11683,1
11684,6
11685,5
11686,4
11687,5
11688,5
11689,1
11690,1
11691,5
11692,4
11693,1
11694,5
11695,5
11696,5
11697,1
11698,5
11699,1
11700,5
11701,5
11702,1
11703,1
11704,5
11705,5
11706,1
11707,1
11708,4
11709,1
11710,1
11711,1
11712,5
11713,8
11714,4
11715,4
11716,5
11717,5
11718,1
11719,5
11720,4
11721,8
11722,4
11723,1
11724,10
11725,5
11726,1
11727,5
11728,5
11729,11
11730,5
11731,5
11732,8
11733,5
11734,8
11735,4
11736,5
11737,5
11738,8
11739,5
11740,5
11741,4
11742,12
11743,1
11744,5
11745,1
11746,5
11747,1
11748,5
11749,5
11750,5
11751,1
11752,1
11753,1
11754,4
11755,5
11756,8
11757,10
11758,5
11759,4
11760,1
11761,4
11762,5
11763,5
11764,4
11765,1
11766,7
11767,1
11768,5
11769,8
11770,4
11771,4
11772,5
11773,10
11774,1
11775,1
11776,13
11777,5
11778,5
11779,5
11780,5
11781,1
11782,5
11783,1
11784,1
11785,4
11786,4
11787,5
11788,4
11789,1
11790,1
11791,1
11792,5
11793,9
11794,11
11795,4
11796,5
11797,1
11798,4
11799,5
11800,11
11801,12
11802,5
11803,1
11804,4
11805,5
11806,5
11807,5
11808,5
11809,4
11810,5
11811,4
11812,4
11813,8
11814,1
11815,1
11816,8
11817,4
11818,4
11819,5
11820,4
11821,1
11822,1
11823,5
11824,4
11825,4
11826,11
11827,10
11828,4
11829,5
11830,11
11831,4
11832,1
11833,4
11834,8
11835,2
11836,1
11837,5
11838,4
11839,1
11840,11
11841,12
11842,9
11843,11
11844,5
11845,3
11846,12
11847,1
11848,9
11849,4
11850,1
11851,10
11852,1
11853,9
11854,4
11855,5
11856,5
11857,10
11858,9
11859,3
11860,9
11861,9
11862,9
11863,10
11864,3
11865,8
11866,5
11867,5
11868,9
11869,5
11870,9
11871,9
11872,12
11873,5
11874,6
11875,9
11876,10
11877,4
11878,4
11879,4
11880,13
11881,1
11882,1
11883,5
11884,1
11885,6
11886,1
11887,5
11888,11
11889,9
11890,4
11891,8
11892,1
11893,5
11894,8
11895,5
11896,9
11897,1
11898,1
11899,5
11900,4
11901,9
11902,1
11903,9
11904,12
11905,13
11906,5
11907,10
11908,13
11909,9
11910,6
11911,1
11912,9
11913,11
11914,6
11915,9
11916,10
11917,1
11918,12
11919,5
11920,8
11921,5
11922,1
11923,6
11924,3
11925,13
11926,5
11927,14
11928,10
11929,12
11930,5
11931,5
11932,5
11933,9
11934,9
11935,9
11936,12
11937,12
11938,10
11939,1
11940,2
11941,5
11942,4
11943,9
11944,1
11945,1
11946,4
11947,5
11948,4
11949,7
11950,1
11951,1
11952,1
11953,12
11954,3
11955,7
11956,4
11957,14
11958,5
11959,12
11960,3
11961,4
11962,10
11963,5
11964,4
11965,1
11966,12
11967,3
11968,9
11969,3
11970,13
11971,3
11972,12
11973,9
11974,9
11975,11
11976,9
11977,1
11978,13
11979,12
11980,3
11981,11
11982,9
11983,5
11984,8
11985,12
11986,10
11987,1
11988,5
11989,1
11990,13
11991,1
11992,10
11993,5
11994,5
11995,4
11996,13
11997,3
11998,9
11999,9
12000,4
12001,1
12002,8
12003,1
12004,11
12005,10
12006,5
12007,11
12008,1
12009,5
12010,9
12011,1
12012,5
12013,4
12014,9
12015,14
12016,1
12017,10
12018,13
12019,1
12020,10
12021,10
12022,5
12023,4
12024,12
12025,5
12026,5
12027,10
12028,3
12029,9
12030,3
12031,9
12032,1
12033,9
12034,10
12035,12
12036,11
12037,12
12038,1
12039,9
12040,10
12041,1
12042,10
12043,7
12044,13
12045,6
12046,5
12047,4
12048,5
12049,3
12050,4
12051,4
12052,9
12053,5
12054,5
12055,1
12056,9
12057,9
12058,10
12059,4
12060,1
12061,5
12062,10
12063,3
12064,10
12065,5
12066,5
12067,12
12068,4
12069,12
12070,1
12071,1
12072,11
12073,9
12074,1
12075,1
12076,11
12077,1
12078,1
12079,6
12080,4
12081,14
12082,5
12083,4
12084,4
12085,13
12086,11
12087,11
12088,5
12089,5
12090,3
12091,4
12092,7
12093,13
12094,10
12095,10
12096,5
12097,9
12098,9
12099,10
12100,5
12101,6
12102,1
12103,12
12104,5
12105,9
12106,1
12107,6
12108,11
12109,13
12110,4
12111,14
12112,12
12113,5
12114,1
12115,5
12116,9
12117,9
12118,7
12119,5
12120,5
12121,9
12122,1
12123,8
12124,1
12125,10
12126,13
12127,9
12128,9
12129,10
12130,10
12131,1
12132,5
12133,12
12134,12
12135,4
12136,5
12137,1
12138,5
12139,9
12140,5
12141,1
12142,1
12143,12
12144,1
12145,11
12146,5
12147,9
12148,1
12149,5
12150,5
12151,1
12152,10
12153,12
12154,5
12155,5
12156,12
12157,9
12158,11
12159,9
12160,12
12161,12
12162,12
12163,10
12164,5
12165,5
12166,9
12167,12
12168,9
12169,9
12170,5
12171,7
12172,1
12173,5
12174,11
12175,1
12176,10
12177,12
12178,1
12179,9
12180,12
12181,9
12182,9
12183,5
12184,1
12185,10
12186,1
12187,13
12188,1
12189,12
12190,5
12191,9
12192,12
12193,10
12194,8
12195,7
12196,13
12197,4
12198,6
12199,1
12200,1
12201,1
12202,10
12203,1
12204,14
12205,5
12206,5
12207,9
12208,1
12209,9
12210,1
12211,11
12212,6
12213,10
12214,5
12215,1
12216,5
12217,6
12218,1
12219,11
12220,12
12221,12
12222,12
12223,9
12224,9
12225,9
12226,5
12227,4
12228,11
12229,9
12230,9
12231,1
12232,9
12233,12
12234,4
12235,10
12236,13
12237,1
12238,1
12239,11
12240,10
12241,5
12242,5
12243,11
12244,10
12245,1
12246,9
12247,9
12248,9
12249,5
12250,4
12251,11
12252,11
12253,4
12254,5
12255,5
12256,11
12257,9
12258,6
12259,4
12260,9
12261,12
12262,12
12263,11
12264,9
12265,4
12266,5
12267,4
12268,5
12269,12
12270,12
12271,11
12272,11
12273,11
12274,11
12275,1
12276,11
12277,10
12278,4
12279,11
12280,12
12281,1
12282,5
12283,4
12284,1
12285,5
12286,11
12287,11
12288,11
12289,9
12290,1
12291,9
12292,8
12293,9
12294,10
12295,4
12296,14
12297,14
12298,11
12299,9
12300,11
12301,5
12302,11
12303,9
12304,5
12305,5
12306,5
12307,5
12308,1
12309,9
12310,12
12311,4
12312,5
12313,11
12314,11
12315,9
12316,11
12317,1
12318,9
12319,9
12320,5
12321,9
12322,4
12323,1
12324,1
12325,12
12326,1
12327,1
12328,5
12329,9
12330,5
12331,11
12332,11
12333,1
12334,1
12335,11
12336,11
12337,11
12338,11
12339,2
12340,9
12341,1
12342,5
12343,1
12344,5
12345,4
12346,4
12347,4
12348,9
12349,9
12350,5
12351,9
12352,9
12353,5
12354,4
12355,11
12356,1
12357,1
12358,4
12359,5
12360,11
12361,6
12362,12
12363,7
12364,5
12365,11
12366,5
12367,11
12368,4
12369,11
12370,5
12371,1
12372,10
12373,5
12374,11
12375,11
12376,11
12377,11
12378,9
12379,1
12380,5
12381,1
12382,3
12383,9
12384,11
12385,5
12386,1
12387,1
12388,1
12389,9
12390,9
12391,9
12392,11
12393,12
12394,5
12395,1
12396,1
12397,9
12398,5
12399,1
12400,5
12401,9
12402,9
12403,11
12404,9
12405,5
12406,11
12407,12
12408,9
12409,4
12410,9
12411,11
12412,1
12413,13
12414,12
12415,9
12416,9
12417,5
12418,14
12419,1
12420,10
12421,11
12422,12
12423,9
12424,9
12425,12
12426,9
12427,5
12428,5
12429,5
12430,11
12431,5
12432,4
12433,11
12434,14
12435,1
12436,4
12437,1
12438,11
12439,11
12440,5
12441,11
12442,5
12443,12
12444,14
12445,4
12446,9
12447,5
12448,4
12449,9
12450,11
12451,8
12452,5
12453,5
12454,9
12455,3
12456,1
12457,5
12458,9
12459,4
12460,11
12461,11
12462,5
12463,5
12464,4
12465,12
12466,5
12467,9
12468,4
12469,1
12470,1
12471,4
12472,9
12473,4
12474,9
12475,1
12476,11
12477,12
12478,9
12479,11
12480,8
12481,12
12482,4
12483,7
12484,10
12485,9
12486,9
12487,12
12488,5
12489,9
12490,9
12491,5
12492,1
12493,5
12494,3
12495,11
12496,5
12497,9
12498,9
12499,12
12500,4
12501,4
12502,5
12503,8
12504,5
12505,11
12506,9
12507,11
12508,11
12509,11
12510,14
12511,9
12512,11
12513,5
12514,9
12515,4
12516,11
12517,9
12518,11
12519,4
12520,9
12521,5
12522,12
12523,9
12524,5
12525,14
12526,9
12527,9
12528,9
12529,11
12530,9
12531,11
12532,1
12533,5
12534,5
12535,11
12536,4
12537,9
12538,11
12539,9
12540,11
12541,1
12542,11
12543,5
12544,1
12545,12
12546,8
12547,5
12548,9
12549,5
12550,11
12551,1
12552,11
12553,4
12554,1
12555,9
12556,9
12557,1
12558,9
12559,9
12560,10
12561,10
12562,5
12563,3
12564,1
12565,5
12566,11
12567,9
12568,11
12569,11
12570,14
12571,11
12572,5
12573,11
12574,5
12575,9
12576,11
12577,11
12578,9
12579,5
12580,1
12581,12
12582,1
12583,14
12584,12
12585,14
12586,11
12587,11
12588,12
12589,5
12590,9
12591,7
12592,11
12593,11
12594,5
12595,1
12596,4
12597,9
12598,12
12599,9
12600,10
12601,5
12602,9
12603,11
12604,11
12605,1
12606,4
12607,9
12608,5
12609,10
12610,9
12611,5
12612,1
12613,1
12614,9
12615,11
12616,12
12617,1
12618,1
12619,1
12620,1
12621,1
12622,4
12623,12
12624,5
12625,1
12626,13
12627,10
12628,9
12629,8
12630,13
12631,8
12632,12
12633,3
12634,11
12635,12
12636,10
12637,4
12638,12
12639,13
12640,1
12641,13
12642,11
12643,4
12644,9
12645,5
12646,13
12647,12
12648,1
12649,12
12650,4
12651,1
12652,11
12653,1
12654,10
12655,9
12656,13
12657,1
12658,9
